   7 hamil-p-p-pi      MAX:  0.00000002(at   0.60000 a.u.) RMS:0.00000000
   9 hamil-s-p-sigma   MAX: -0.00000075(at   0.60000 a.u.) RMS:0.00000015
  10 hamil-s-s-sigma   MAX:  0.00000044(at   1.29091 a.u.) RMS:0.00000015
  16 overl-p-p-sigma   MAX: -0.00000002(at   1.86667 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX:  0.00000001(at   0.83030 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX: -0.00000003(at   1.75152 a.u.) RMS:0.00000001
  20 overl-s-s-sigma   MAX:  0.00000001(at   0.60000 a.u.) RMS:0.00000000
----------------------------------------
Mg-O    Max: 0.00000075 RMS: 0.00000008
Mg-H       
  10 hamil-s-s-sigma   MAX: -0.00000039(at   0.60000 a.u.) RMS:0.00000013
  20 overl-s-s-sigma   MAX: -0.00000002(at   2.78788 a.u.) RMS:0.00000001
----------------------------------------
Mg-H    Max: 0.00000039 RMS: 0.00000009
Mg-P       
   4 hamil-p-d-sigma   MAX: -0.00000131(at   9.66869 a.u.) RMS:0.00000029
   5 hamil-p-d-pi      MAX:  0.00000003(at   2.63030 a.u.) RMS:0.00000001
   6 hamil-p-p-sigma   MAX: -0.00000028(at   9.66869 a.u.) RMS:0.00000005
   7 hamil-p-p-pi      MAX: -0.00000003(at   2.63030 a.u.) RMS:0.00000001
   8 hamil-s-d-sigma   MAX:  0.00000050(at   9.66869 a.u.) RMS:0.00000014
   9 hamil-s-p-sigma   MAX:  0.00000029(at   1.27677 a.u.) RMS:0.00000009
  10 hamil-s-s-sigma   MAX:  0.00000040(at   1.54747 a.u.) RMS:0.00000013
  14 overl-p-d-sigma   MAX:  0.00000002(at   1.00606 a.u.) RMS:0.00000001
  15 overl-p-d-pi      MAX:  0.00000002(at   1.54747 a.u.) RMS:0.00000001
  16 overl-p-p-sigma   MAX:  0.00000001(at   3.44242 a.u.) RMS:0.00000000
  17 overl-p-p-pi      MAX:  0.00000001(at   0.60000 a.u.) RMS:0.00000000
  18 overl-s-d-sigma   MAX: -0.00000004(at   2.22424 a.u.) RMS:0.00000001
  19 overl-s-p-sigma   MAX:  0.00000003(at   1.68283 a.u.) RMS:0.00000001
  20 overl-s-s-sigma   MAX:  0.00000001(at   0.60000 a.u.) RMS:0.00000000
----------------------------------------
Mg-P    Max: 0.00000131 RMS: 0.00000010
Mg-S       
   4 hamil-p-d-sigma   MAX:  0.00000142(at  10.11919 a.u.) RMS:0.00000033
   5 hamil-p-d-pi      MAX: -0.00000017(at   2.97980 a.u.) RMS:0.00000006
   6 hamil-p-p-sigma   MAX:  0.00000027(at  10.11919 a.u.) RMS:0.00000007
   7 hamil-p-p-pi      MAX: -0.00000005(at   0.60000 a.u.) RMS:0.00000001
   8 hamil-s-d-sigma   MAX: -0.00000051(at  10.11919 a.u.) RMS:0.00000017
   9 hamil-s-p-sigma   MAX: -0.00000032(at   1.22626 a.u.) RMS:0.00000010
  10 hamil-s-s-sigma   MAX:  0.00000046(at   1.47677 a.u.) RMS:0.00000015
  14 overl-p-d-sigma   MAX:  0.00000114(at  10.11919 a.u.) RMS:0.00000064
  15 overl-p-d-pi      MAX: -0.00000051(at   2.85455 a.u.) RMS:0.00000022
  16 overl-p-p-sigma   MAX:  0.00000031(at   3.48081 a.u.) RMS:0.00000018
  17 overl-p-p-pi      MAX: -0.00000010(at   2.35354 a.u.) RMS:0.00000005
  18 overl-s-d-sigma   MAX: -0.00000063(at   4.35758 a.u.) RMS:0.00000030
  19 overl-s-p-sigma   MAX: -0.00000017(at   3.98182 a.u.) RMS:0.00000008
  20 overl-s-s-sigma   MAX:  0.00000007(at   2.97980 a.u.) RMS:0.00000003
----------------------------------------
Mg-S    Max: 0.00000142 RMS: 0.00000023
Mg-F       
   6 hamil-p-p-sigma   MAX:  0.02169416(at   0.60000 a.u.) RMS:0.00407997
   7 hamil-p-p-pi      MAX: -0.02556077(at   0.60000 a.u.) RMS:0.00384386
   9 hamil-s-p-sigma   MAX: -0.01382329(at   1.10020 a.u.) RMS:0.00361607
  10 hamil-s-s-sigma   MAX:  0.00835949(at   1.10020 a.u.) RMS:0.00232225
  16 overl-p-p-sigma   MAX: -0.00749452(at   1.72545 a.u.) RMS:0.00243603
  17 overl-p-p-pi      MAX:  0.00254306(at   0.60000 a.u.) RMS:0.00103946
  19 overl-s-p-sigma   MAX: -0.00527446(at   1.47535 a.u.) RMS:0.00159726
  20 overl-s-s-sigma   MAX: -0.00306495(at   2.97596 a.u.) RMS:0.00129656
----------------------------------------
Mg-F    Max: 0.02556077 RMS: 0.00276445
Mg-Cl      
   4 hamil-p-d-sigma   MAX:  0.00000213(at  11.02222 a.u.) RMS:0.00000053
   5 hamil-p-d-pi      MAX: -0.00000003(at  11.33333 a.u.) RMS:0.00000001
   6 hamil-p-p-sigma   MAX: -0.00000015(at   9.46667 a.u.) RMS:0.00000004
   7 hamil-p-p-pi      MAX: -0.00000003(at   2.46667 a.u.) RMS:0.00000001
   8 hamil-s-d-sigma   MAX: -0.00000073(at  11.02222 a.u.) RMS:0.00000020
   9 hamil-s-p-sigma   MAX: -0.00000034(at   1.06667 a.u.) RMS:0.00000009
  10 hamil-s-s-sigma   MAX:  0.00000049(at   1.53333 a.u.) RMS:0.00000015
  14 overl-p-d-sigma   MAX: -0.00000002(at   6.20000 a.u.) RMS:0.00000001
  15 overl-p-d-pi      MAX:  0.00000002(at   1.68889 a.u.) RMS:0.00000001
  16 overl-p-p-sigma   MAX:  0.00000001(at   3.40000 a.u.) RMS:0.00000000
  17 overl-p-p-pi      MAX:  0.00000001(at   0.60000 a.u.) RMS:0.00000000
  18 overl-s-d-sigma   MAX: -0.00000004(at   2.15556 a.u.) RMS:0.00000001
  19 overl-s-p-sigma   MAX: -0.00000003(at   1.84444 a.u.) RMS:0.00000001
  20 overl-s-s-sigma   MAX: -0.00000001(at   3.55556 a.u.) RMS:0.00000000
----------------------------------------
Mg-Cl   Max: 0.00000213 RMS: 0.00000016
Mg-Br      
   4 hamil-p-d-sigma   MAX:  0.00000185(at  11.64444 a.u.) RMS:0.00000044
   5 hamil-p-d-pi      MAX: -0.00000002(at  11.33333 a.u.) RMS:0.00000001
   6 hamil-p-p-sigma   MAX:  0.00000039(at   9.46667 a.u.) RMS:0.00000010
   7 hamil-p-p-pi      MAX:  0.00000001(at   0.60000 a.u.) RMS:0.00000000
   8 hamil-s-d-sigma   MAX:  0.00000062(at   9.46667 a.u.) RMS:0.00000017
   9 hamil-s-p-sigma   MAX:  0.00000028(at   1.22222 a.u.) RMS:0.00000009
  10 hamil-s-s-sigma   MAX: -0.00000208(at   0.60000 a.u.) RMS:0.00000059
  14 overl-p-d-sigma   MAX: -0.00000002(at   6.51111 a.u.) RMS:0.00000001
  15 overl-p-d-pi      MAX:  0.00000003(at   4.33333 a.u.) RMS:0.00000001
  16 overl-p-p-sigma   MAX: -0.00000002(at   6.04444 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX:  0.00000001(at   0.60000 a.u.) RMS:0.00000001
  18 overl-s-d-sigma   MAX: -0.00000005(at   2.31111 a.u.) RMS:0.00000002
  19 overl-s-p-sigma   MAX:  0.00000003(at   1.84444 a.u.) RMS:0.00000001
  20 overl-s-s-sigma   MAX:  0.00000001(at   0.60000 a.u.) RMS:0.00000000
----------------------------------------
Mg-Br   Max: 0.00000208 RMS: 0.00000020
Mg-I       
   4 hamil-p-d-sigma   MAX:  0.00000473(at  11.17778 a.u.) RMS:0.00000093
   5 hamil-p-d-pi      MAX:  0.00000008(at  11.33333 a.u.) RMS:0.00000001
   6 hamil-p-p-sigma   MAX:  0.00000068(at  11.17778 a.u.) RMS:0.00000015
   7 hamil-p-p-pi      MAX:  0.00000001(at   1.68889 a.u.) RMS:0.00000000
   8 hamil-s-d-sigma   MAX: -0.00000166(at  11.17778 a.u.) RMS:0.00000034
   9 hamil-s-p-sigma   MAX: -0.00000032(at   0.60000 a.u.) RMS:0.00000009
  10 hamil-s-s-sigma   MAX: -0.00000011(at   1.84444 a.u.) RMS:0.00000004
  14 overl-p-d-sigma   MAX: -0.00000003(at   6.66667 a.u.) RMS:0.00000001
  15 overl-p-d-pi      MAX:  0.00000002(at   4.48889 a.u.) RMS:0.00000001
  16 overl-p-p-sigma   MAX:  0.00000002(at   2.00000 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX:  0.00000001(at   2.77778 a.u.) RMS:0.00000001
  18 overl-s-d-sigma   MAX:  0.00000004(at   2.31111 a.u.) RMS:0.00000002
  19 overl-s-p-sigma   MAX:  0.00000003(at   1.22222 a.u.) RMS:0.00000001
  20 overl-s-s-sigma   MAX:  0.00000001(at   0.60000 a.u.) RMS:0.00000000
----------------------------------------
Mg-I    Max: 0.00000473 RMS: 0.00000027
Mg-Na      
   6 hamil-p-p-sigma   MAX:  0.00000030(at  10.24444 a.u.) RMS:0.00000007
   7 hamil-p-p-pi      MAX: -0.00000002(at   1.06667 a.u.) RMS:0.00000001
   9 hamil-s-p-sigma   MAX: -0.00000029(at   0.60000 a.u.) RMS:0.00000006
  10 hamil-s-s-sigma   MAX: -0.00000033(at   0.60000 a.u.) RMS:0.00000007
  16 overl-p-p-sigma   MAX: -0.00000001(at   0.60000 a.u.) RMS:0.00000000
  17 overl-p-p-pi      MAX: -0.00000001(at   0.91111 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX:  0.00000001(at   0.75556 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX: -0.00000001(at   1.22222 a.u.) RMS:0.00000000
----------------------------------------
Mg-Na   Max: 0.00000033 RMS: 0.00000004
Mg-K       
   6 hamil-p-p-sigma   MAX: -0.01412175(at   1.22222 a.u.) RMS:0.00356771
   7 hamil-p-p-pi      MAX: -0.00796558(at   1.68889 a.u.) RMS:0.00281811
   9 hamil-s-p-sigma   MAX:  0.01003160(at   0.91111 a.u.) RMS:0.00449697
  10 hamil-s-s-sigma   MAX: -0.00001562(at   0.60000 a.u.) RMS:0.00000497
  16 overl-p-p-sigma   MAX: -0.04452440(at   4.02222 a.u.) RMS:0.01991819
  17 overl-p-p-pi      MAX:  0.03519089(at   0.60000 a.u.) RMS:0.01139271
  19 overl-s-p-sigma   MAX: -0.03258079(at   6.51111 a.u.) RMS:0.01653522
  20 overl-s-s-sigma   MAX: -0.00002137(at   0.60000 a.u.) RMS:0.00000592
----------------------------------------
Mg-K    Max: 0.04452440 RMS: 0.01025204
Mg-Mg      
Max delta OE: 0.0
E_spin: -0.0 0.0
Max delta Hubb: 0.2246
Max delta OCC: 0.0
   6 hamil-p-p-sigma   MAX:  0.00000067(at  11.64444 a.u.) RMS:0.00000018
   7 hamil-p-p-pi      MAX: -0.00000002(at   0.91111 a.u.) RMS:0.00000001
   9 hamil-s-p-sigma   MAX: -0.00000025(at  10.40000 a.u.) RMS:0.00000008
  10 hamil-s-s-sigma   MAX: -0.00000030(at   0.60000 a.u.) RMS:0.00000008
  16 overl-p-p-sigma   MAX:  0.00000002(at   2.00000 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX:  0.00000001(at   3.86667 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX:  0.00000002(at   2.62222 a.u.) RMS:0.00000001
  20 overl-s-s-sigma   MAX: -0.00000001(at   1.22222 a.u.) RMS:0.00000000
----------------------------------------
Mg-Mg   Max: 0.00000067 RMS: 0.00000007
Mg-Ca      
   6 hamil-p-p-sigma   MAX:  0.00000120(at  12.73333 a.u.) RMS:0.00000031
   7 hamil-p-p-pi      MAX: -0.00000002(at   0.75556 a.u.) RMS:0.00000001
   9 hamil-s-p-sigma   MAX: -0.00000042(at  12.73333 a.u.) RMS:0.00000011
  10 hamil-s-s-sigma   MAX: -0.00000047(at   0.60000 a.u.) RMS:0.00000012
  16 overl-p-p-sigma   MAX:  0.00000002(at   4.33333 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX: -0.00000002(at   0.60000 a.u.) RMS:0.00000001
  19 overl-s-p-sigma   MAX: -0.00000002(at   1.68889 a.u.) RMS:0.00000001
  20 overl-s-s-sigma   MAX: -0.00000001(at   5.26667 a.u.) RMS:0.00000000
----------------------------------------
Mg-Ca   Max: 0.00000120 RMS: 0.00000012
Mg-Zn      
   4 hamil-p-d-sigma   MAX:  0.00000006(at   9.31111 a.u.) RMS:0.00000002
   5 hamil-p-d-pi      MAX:  0.00000004(at   0.60000 a.u.) RMS:0.00000000
   6 hamil-p-p-sigma   MAX: -0.00000065(at   9.31111 a.u.) RMS:0.00000019
   7 hamil-p-p-pi      MAX: -0.00000001(at   0.60000 a.u.) RMS:0.00000000
   8 hamil-s-d-sigma   MAX: -0.00000119(at   0.60000 a.u.) RMS:0.00000017
   9 hamil-s-p-sigma   MAX: -0.00000027(at   0.60000 a.u.) RMS:0.00000010
  10 hamil-s-s-sigma   MAX: -0.00000126(at   0.60000 a.u.) RMS:0.00000034
  14 overl-p-d-sigma   MAX:  0.00000001(at   2.31111 a.u.) RMS:0.00000000
  15 overl-p-d-pi      MAX: -0.00000001(at   1.53333 a.u.) RMS:0.00000000
  16 overl-p-p-sigma   MAX:  0.00000002(at   1.68889 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX:  0.00000002(at   2.46667 a.u.) RMS:0.00000001
  18 overl-s-d-sigma   MAX: -0.00000002(at   2.31111 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX:  0.00000003(at   1.53333 a.u.) RMS:0.00000001
  20 overl-s-s-sigma   MAX:  0.00000001(at   2.31111 a.u.) RMS:0.00000000
----------------------------------------
Mg-Zn   Max: 0.00000126 RMS: 0.00000012
Ca-C       
   6 hamil-p-p-sigma   MAX:  0.00000065(at  10.55556 a.u.) RMS:0.00000015
   7 hamil-p-p-pi      MAX:  0.00000001(at   2.00000 a.u.) RMS:0.00000000
   9 hamil-s-p-sigma   MAX: -0.00000142(at   0.60000 a.u.) RMS:0.00000030
  10 hamil-s-s-sigma   MAX:  0.00000055(at   0.91111 a.u.) RMS:0.00000015
  16 overl-p-p-sigma   MAX:  0.00000002(at   4.33333 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX: -0.00000001(at   2.62222 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX: -0.00000002(at   2.46667 a.u.) RMS:0.00000001
  20 overl-s-s-sigma   MAX:  0.00000001(at   1.06667 a.u.) RMS:0.00000000
----------------------------------------
Ca-C    Max: 0.00000142 RMS: 0.00000013
Ca-N       
   6 hamil-p-p-sigma   MAX: -0.00000009(at  12.57778 a.u.) RMS:0.00000003
   7 hamil-p-p-pi      MAX: -0.00000001(at   0.60000 a.u.) RMS:0.00000000
   9 hamil-s-p-sigma   MAX:  0.00000172(at   0.60000 a.u.) RMS:0.00000032
  10 hamil-s-s-sigma   MAX: -0.00000068(at   0.60000 a.u.) RMS:0.00000017
  16 overl-p-p-sigma   MAX:  0.00000002(at   4.17778 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX: -0.00000001(at   2.62222 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX: -0.00000002(at   2.62222 a.u.) RMS:0.00000001
  20 overl-s-s-sigma   MAX:  0.00000001(at   1.37778 a.u.) RMS:0.00000000
----------------------------------------
Ca-N    Max: 0.00000172 RMS: 0.00000013
Ca-O       
   6 hamil-p-p-sigma   MAX:  0.00000041(at  10.49091 a.u.) RMS:0.00000009
   7 hamil-p-p-pi      MAX: -0.00000002(at   0.60000 a.u.) RMS:0.00000000
   9 hamil-s-p-sigma   MAX:  0.00000196(at   0.60000 a.u.) RMS:0.00000035
  10 hamil-s-s-sigma   MAX: -0.00000084(at   0.60000 a.u.) RMS:0.00000018
  16 overl-p-p-sigma   MAX:  0.00000002(at   4.09091 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX:  0.00000001(at   2.78182 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX: -0.00000002(at   2.63636 a.u.) RMS:0.00000001
  20 overl-s-s-sigma   MAX:  0.00000001(at   1.61818 a.u.) RMS:0.00000000
----------------------------------------
Ca-O    Max: 0.00000196 RMS: 0.00000014
Ca-H       
  10 hamil-s-s-sigma   MAX: -0.00000102(at   0.60000 a.u.) RMS:0.00000019
  20 overl-s-s-sigma   MAX: -0.00000002(at   3.80000 a.u.) RMS:0.00000001
----------------------------------------
Ca-H    Max: 0.00000102 RMS: 0.00000014
Ca-P       
   4 hamil-p-d-sigma   MAX:  0.00000225(at  11.17778 a.u.) RMS:0.00000063
   5 hamil-p-d-pi      MAX:  0.00000005(at  10.86667 a.u.) RMS:0.00000001
   6 hamil-p-p-sigma   MAX: -0.00000045(at  10.71111 a.u.) RMS:0.00000010
   7 hamil-p-p-pi      MAX: -0.00000002(at   3.08889 a.u.) RMS:0.00000000
   8 hamil-s-d-sigma   MAX:  0.00000072(at   1.37778 a.u.) RMS:0.00000025
   9 hamil-s-p-sigma   MAX: -0.00000075(at   1.37778 a.u.) RMS:0.00000020
  10 hamil-s-s-sigma   MAX:  0.00000046(at   1.37778 a.u.) RMS:0.00000014
  14 overl-p-d-sigma   MAX: -0.00000002(at   5.11111 a.u.) RMS:0.00000001
  15 overl-p-d-pi      MAX: -0.00000001(at   1.22222 a.u.) RMS:0.00000000
  16 overl-p-p-sigma   MAX:  0.00000002(at   4.17778 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX: -0.00000001(at   2.15556 a.u.) RMS:0.00000000
  18 overl-s-d-sigma   MAX: -0.00000002(at   3.40000 a.u.) RMS:0.00000001
  19 overl-s-p-sigma   MAX: -0.00000002(at   2.46667 a.u.) RMS:0.00000001
  20 overl-s-s-sigma   MAX:  0.00000002(at   0.60000 a.u.) RMS:0.00000000
----------------------------------------
Ca-P    Max: 0.00000225 RMS: 0.00000019
Ca-S       
   4 hamil-p-d-sigma   MAX: -0.00000305(at  11.17778 a.u.) RMS:0.00000085
   5 hamil-p-d-pi      MAX:  0.00000018(at   1.06667 a.u.) RMS:0.00000005
   6 hamil-p-p-sigma   MAX:  0.00000058(at  11.17778 a.u.) RMS:0.00000014
   7 hamil-p-p-pi      MAX:  0.00000005(at   0.60000 a.u.) RMS:0.00000001
   8 hamil-s-d-sigma   MAX:  0.00000104(at   1.06667 a.u.) RMS:0.00000032
   9 hamil-s-p-sigma   MAX: -0.00000095(at   1.06667 a.u.) RMS:0.00000025
  10 hamil-s-s-sigma   MAX:  0.00000047(at   1.37778 a.u.) RMS:0.00000015
  14 overl-p-d-sigma   MAX:  0.00000075(at   5.11111 a.u.) RMS:0.00000039
  15 overl-p-d-pi      MAX:  0.00000024(at   6.04444 a.u.) RMS:0.00000010
  16 overl-p-p-sigma   MAX: -0.00000018(at   4.64444 a.u.) RMS:0.00000010
  17 overl-p-p-pi      MAX: -0.00000004(at   5.42222 a.u.) RMS:0.00000002
  18 overl-s-d-sigma   MAX:  0.00000080(at   6.20000 a.u.) RMS:0.00000033
  19 overl-s-p-sigma   MAX:  0.00000022(at   5.73333 a.u.) RMS:0.00000009
  20 overl-s-s-sigma   MAX: -0.00000008(at   4.48889 a.u.) RMS:0.00000004
----------------------------------------
Ca-S    Max: 0.00000305 RMS: 0.00000030
Ca-F       
   6 hamil-p-p-sigma   MAX: -0.00701708(at   1.61818 a.u.) RMS:0.00213193
   7 hamil-p-p-pi      MAX:  0.00475813(at   0.60000 a.u.) RMS:0.00123650
   9 hamil-s-p-sigma   MAX: -0.00762219(at   1.32727 a.u.) RMS:0.00215347
  10 hamil-s-s-sigma   MAX: -0.00957915(at   2.78182 a.u.) RMS:0.00367032
  16 overl-p-p-sigma   MAX:  0.00000001(at   4.09091 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX: -0.00000001(at   0.60000 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX: -0.00000002(at   2.63636 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX:  0.00000001(at   1.61818 a.u.) RMS:0.00000000
----------------------------------------
Ca-F    Max: 0.00957915 RMS: 0.00173863
Ca-Cl      
   4 hamil-p-d-sigma   MAX: -0.00000610(at  12.11111 a.u.) RMS:0.00000141
   5 hamil-p-d-pi      MAX: -0.00000007(at  11.80000 a.u.) RMS:0.00000002
   6 hamil-p-p-sigma   MAX:  0.00000045(at  11.17778 a.u.) RMS:0.00000010
   7 hamil-p-p-pi      MAX:  0.00000002(at   2.46667 a.u.) RMS:0.00000000
   8 hamil-s-d-sigma   MAX:  0.00000059(at   0.91111 a.u.) RMS:0.00000025
   9 hamil-s-p-sigma   MAX: -0.00000087(at   1.06667 a.u.) RMS:0.00000023
  10 hamil-s-s-sigma   MAX:  0.00000049(at   1.37778 a.u.) RMS:0.00000016
  14 overl-p-d-sigma   MAX:  0.00000002(at   5.11111 a.u.) RMS:0.00000001
  15 overl-p-d-pi      MAX: -0.00000001(at   1.22222 a.u.) RMS:0.00000001
  16 overl-p-p-sigma   MAX:  0.00000002(at   4.17778 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX: -0.00000001(at   2.31111 a.u.) RMS:0.00000000
  18 overl-s-d-sigma   MAX: -0.00000002(at   2.93333 a.u.) RMS:0.00000001
  19 overl-s-p-sigma   MAX: -0.00000003(at   2.46667 a.u.) RMS:0.00000001
  20 overl-s-s-sigma   MAX:  0.00000001(at   0.91111 a.u.) RMS:0.00000000
----------------------------------------
Ca-Cl   Max: 0.00000610 RMS: 0.00000039
Ca-Br      
   4 hamil-p-d-sigma   MAX: -0.00000492(at  12.57778 a.u.) RMS:0.00000116
   5 hamil-p-d-pi      MAX:  0.00000007(at  12.26667 a.u.) RMS:0.00000002
   6 hamil-p-p-sigma   MAX: -0.00000100(at  12.57778 a.u.) RMS:0.00000022
   7 hamil-p-p-pi      MAX: -0.00000001(at   1.68889 a.u.) RMS:0.00000000
   8 hamil-s-d-sigma   MAX: -0.00000049(at   1.84444 a.u.) RMS:0.00000019
   9 hamil-s-p-sigma   MAX: -0.00000071(at   1.37778 a.u.) RMS:0.00000020
  10 hamil-s-s-sigma   MAX: -0.00000151(at   0.60000 a.u.) RMS:0.00000047
  14 overl-p-d-sigma   MAX:  0.00000003(at   5.11111 a.u.) RMS:0.00000001
  15 overl-p-d-pi      MAX:  0.00000002(at   6.35556 a.u.) RMS:0.00000001
  16 overl-p-p-sigma   MAX:  0.00000002(at   4.02222 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX:  0.00000001(at   5.11111 a.u.) RMS:0.00000001
  18 overl-s-d-sigma   MAX: -0.00000004(at   2.77778 a.u.) RMS:0.00000002
  19 overl-s-p-sigma   MAX: -0.00000003(at   2.46667 a.u.) RMS:0.00000001
  20 overl-s-s-sigma   MAX:  0.00000002(at   0.60000 a.u.) RMS:0.00000000
----------------------------------------
Ca-Br   Max: 0.00000492 RMS: 0.00000035
Ca-I       
   4 hamil-p-d-sigma   MAX: -0.15488352(at   0.91111 a.u.) RMS:0.02732620
   5 hamil-p-d-pi      MAX:  0.22105486(at   0.60000 a.u.) RMS:0.04742191
   6 hamil-p-p-sigma   MAX:  0.16484299(at   0.60000 a.u.) RMS:0.06106235
   7 hamil-p-p-pi      MAX:  0.35864378(at   0.60000 a.u.) RMS:0.06274714
   8 hamil-s-d-sigma   MAX: -0.15372570(at   0.60000 a.u.) RMS:0.05369216
   9 hamil-s-p-sigma   MAX:  0.26927003(at   4.02222 a.u.) RMS:0.10928556
  10 hamil-s-s-sigma   MAX:  0.40857135(at   0.60000 a.u.) RMS:0.07318524
  14 overl-p-d-sigma   MAX: -0.33294528(at   4.64444 a.u.) RMS:0.15219505
  15 overl-p-d-pi      MAX:  0.35370455(at   2.15556 a.u.) RMS:0.14303872
  16 overl-p-p-sigma   MAX: -0.39698625(at   3.24444 a.u.) RMS:0.15921340
  17 overl-p-p-pi      MAX:  0.43732046(at   0.60000 a.u.) RMS:0.11647462
  18 overl-s-d-sigma   MAX:  0.53402747(at   5.11111 a.u.) RMS:0.23776691
  19 overl-s-p-sigma   MAX:  0.63708169(at   3.71111 a.u.) RMS:0.27435936
  20 overl-s-s-sigma   MAX:  0.30722233(at   0.60000 a.u.) RMS:0.07155147
----------------------------------------
Ca-I    Max: 0.63708169 RMS: 0.13371293
Ca-Na      
   6 hamil-p-p-sigma   MAX:  0.00000189(at  13.51111 a.u.) RMS:0.00000039
   7 hamil-p-p-pi      MAX: -0.00000001(at   0.75556 a.u.) RMS:0.00000001
   9 hamil-s-p-sigma   MAX:  0.00000076(at   0.60000 a.u.) RMS:0.00000016
  10 hamil-s-s-sigma   MAX: -0.00000055(at   0.60000 a.u.) RMS:0.00000012
  16 overl-p-p-sigma   MAX: -0.00000003(at   0.60000 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX: -0.00000003(at   0.60000 a.u.) RMS:0.00000001
  19 overl-s-p-sigma   MAX: -0.00000002(at   1.53333 a.u.) RMS:0.00000001
  20 overl-s-s-sigma   MAX: -0.00000001(at   5.42222 a.u.) RMS:0.00000000
----------------------------------------
Ca-Na   Max: 0.00000189 RMS: 0.00000016
Ca-K       
   6 hamil-p-p-sigma   MAX: -0.03117371(at   1.68889 a.u.) RMS:0.00890059
   7 hamil-p-p-pi      MAX:  0.01393108(at   0.60000 a.u.) RMS:0.00599177
   9 hamil-s-p-sigma   MAX: -0.02163280(at   3.24444 a.u.) RMS:0.01021043
  10 hamil-s-s-sigma   MAX: -0.01336442(at   0.91111 a.u.) RMS:0.00642000
  16 overl-p-p-sigma   MAX: -0.09857526(at   1.68889 a.u.) RMS:0.05078443
  17 overl-p-p-pi      MAX: -0.08532727(at   2.46667 a.u.) RMS:0.04878021
  19 overl-s-p-sigma   MAX: -0.08200497(at   2.93333 a.u.) RMS:0.04723469
  20 overl-s-s-sigma   MAX: -0.01851752(at   3.24444 a.u.) RMS:0.01126740
----------------------------------------
Ca-K    Max: 0.09857526 RMS: 0.03077586
Ca-Mg      
   6 hamil-p-p-sigma   MAX:  0.00000120(at  12.73333 a.u.) RMS:0.00000031
   7 hamil-p-p-pi      MAX: -0.00000002(at   0.75556 a.u.) RMS:0.00000001
   9 hamil-s-p-sigma   MAX:  0.00000057(at   0.60000 a.u.) RMS:0.00000015
  10 hamil-s-s-sigma   MAX: -0.00000047(at   0.60000 a.u.) RMS:0.00000012
  16 overl-p-p-sigma   MAX:  0.00000002(at   4.33333 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX: -0.00000002(at   0.60000 a.u.) RMS:0.00000001
  19 overl-s-p-sigma   MAX: -0.00000003(at   2.00000 a.u.) RMS:0.00000001
  20 overl-s-s-sigma   MAX: -0.00000001(at   5.26667 a.u.) RMS:0.00000000
----------------------------------------
Ca-Mg   Max: 0.00000120 RMS: 0.00000013
Ca-Ca      
Max delta OE: 0.0
E_spin: -0.02357 0.0
Max delta Hubb: 0.176449
Max delta OCC: 0.0
   6 hamil-p-p-sigma   MAX:  0.00000545(at  15.84444 a.u.) RMS:0.00000114
   7 hamil-p-p-pi      MAX:  0.00000005(at  16.00000 a.u.) RMS:0.00000001
   9 hamil-s-p-sigma   MAX: -0.00000035(at   0.75556 a.u.) RMS:0.00000012
  10 hamil-s-s-sigma   MAX: -0.00000059(at   0.75556 a.u.) RMS:0.00000016
  16 overl-p-p-sigma   MAX:  0.00000003(at   2.46667 a.u.) RMS:0.00000002
  17 overl-p-p-pi      MAX:  0.00000002(at   4.64444 a.u.) RMS:0.00000001
  19 overl-s-p-sigma   MAX:  0.00000001(at   3.71111 a.u.) RMS:0.00000001
  20 overl-s-s-sigma   MAX: -0.00000001(at   1.53333 a.u.) RMS:0.00000000
----------------------------------------
Ca-Ca   Max: 0.00000545 RMS: 0.00000041
Ca-Zn      
